StaphylococcusAureus.fasta,2872915,1,3,3601511.98075537,True,2015-11-29 18:17:53.178564
StaphylococcusAureus.fasta,2872915,2,15,4771826.893153499,True,2015-11-29 18:18:09.849538
StaphylococcusAureus.fasta,2872915,3,63,5192436.255557345,True,2015-11-29 18:18:29.422373
StaphylococcusAureus.fasta,2872915,4,255,5339298.04468079,True,2015-11-29 18:18:50.394270
StaphylococcusAureus.fasta,2872915,5,1023,5373778.752732916,True,2015-11-29 18:19:12.174321
StaphylococcusAureus.fasta,2872915,6,4095,5338282.189478018,True,2015-11-29 18:19:34.503251
StaphylococcusAureus.fasta,2872915,7,16341,5186130.031637724,True,2015-11-29 18:20:00.092355
StaphylococcusAureus.fasta,2872915,8,61001,4711133.463243363,True,2015-11-29 18:20:27.571486
StaphylococcusAureus.fasta,2872915,9,170891,3693305.305548728,True,2015-11-29 18:20:57.778052
StaphylococcusAureus.fasta,2872915,10,287458,2258517.2146905595,True,2015-11-29 18:21:30.702022
StaphylococcusAureus.fasta,2872915,11,261179,966729.6666743285,True,2015-11-29 18:22:02.401013
StaphylococcusAureus.fasta,2872915,12,127436,274822.4883446272,True,2015-11-29 18:22:30.949576
StaphylococcusAureus.fasta,2872915,13,36465,55885.95054175877,True,2015-11-29 18:22:56.747081
StaphylococcusAureus.fasta,2872915,14,7503,10107.683456783501,True,2015-11-29 18:23:20.970186
StaphylococcusAureus.fasta,2872915,15,1584,2565.4934344079866,True,2015-11-29 18:23:45.070190
StaphylococcusAureus.fasta,2872915,16,678,1426.5283693331578,True,2015-11-29 18:24:09.011232
StaphylococcusAureus.fasta,2872915,17,487,1147.1759351320936,True,2015-11-29 18:24:33.304040
StaphylococcusAureus.fasta,2872915,18,405,899.4296214133675,True,2015-11-29 18:24:56.916843
StaphylococcusAureus.fasta,2872915,19,376,823.3392240047132,True,2015-11-29 18:25:20.803020
StaphylococcusAureus.fasta,2872915,20,354,755.3611983546286,True,2015-11-29 18:25:44.355905
StaphylococcusAureus.fasta,2872915,21,305,608.6112845886671,True,2015-11-29 18:26:08.504539
StaphylococcusAureus.fasta,2872915,22,293,572.7579074465946,True,2015-11-29 18:26:32.092196
StaphylococcusAureus.fasta,2872915,23,270,523.9418971569863,True,2015-11-29 18:26:56.675551
StaphylococcusAureus.fasta,2872915,24,238,422.9749712052077,True,2015-11-29 18:27:20.748925
StaphylococcusAureus.fasta,2872915,25,219,383.8782758029441,True,2015-11-29 18:27:45.048948
StaphylococcusAureus.fasta,2872915,26,203,348.87899204002684,True,2015-11-29 18:28:08.587903
StaphylococcusAureus.fasta,2872915,27,189,291.09077119659736,True,2015-11-29 18:28:32.893104
StaphylococcusAureus.fasta,2872915,28,172,262.73779745421837,True,2015-11-29 18:28:57.212895
StaphylococcusAureus.fasta,2872915,29,166,250.83090685860986,True,2015-11-29 18:29:22.697391
StaphylococcusAureus.fasta,2872915,30,133,202.01549756673614,True,2015-11-29 18:29:47.509882
StaphylococcusAureus.fasta,2872915,31,122,183.62318014395734,True,2015-11-29 18:30:12.457352
StaphylococcusAureus.fasta,2872915,32,114,169.57551089256606,True,2015-11-29 18:30:36.811711
StaphylococcusAureus.fasta,2872915,33,99,140.98892029118818,True,2015-11-29 18:31:01.643442
StaphylococcusAureus.fasta,2872915,34,94,131.81899528974586,True,2015-11-29 18:31:25.844161
StaphylococcusAureus.fasta,2872915,35,93,127.91210469413735,True,2015-11-29 18:31:51.081923
StaphylococcusAureus.fasta,2872915,36,88,121.1572171919739,True,2015-11-29 18:32:15.330912
StaphylococcusAureus.fasta,2872915,37,82,111.60647040659063,True,2015-11-29 18:32:39.882976
StaphylococcusAureus.fasta,2872915,38,80,108.60647040659063,True,2015-11-29 18:33:03.666062
StaphylococcusAureus.fasta,2872915,39,73,101.02150790586947,True,2015-11-29 18:33:28.061357
StaphylococcusAureus.fasta,2872915,40,70,96.60647040659063,True,2015-11-29 18:33:51.739954
StaphylococcusAureus.fasta,2872915,41,65,91.02150790586944,True,2015-11-29 18:34:16.510069
StaphylococcusAureus.fasta,2872915,42,62,87.6064704065906,True,2015-11-29 18:34:40.838420
StaphylococcusAureus.fasta,2872915,43,60,83.11461731026094,True,2015-11-29 18:35:05.113051
StaphylococcusAureus.fasta,2872915,44,56,77.52965480953978,True,2015-11-29 18:35:28.841068
StaphylococcusAureus.fasta,2872915,45,55,75.94469230881865,True,2015-11-29 18:35:53.370599
StaphylococcusAureus.fasta,2872915,46,51,71.94469230881862,True,2015-11-29 18:36:17.175092
StaphylococcusAureus.fasta,2872915,47,47,66.71587361832273,True,2015-11-29 18:36:42.340004
StaphylococcusAureus.fasta,2872915,48,46,65.13091111760157,True,2015-11-29 18:37:06.706806
StaphylococcusAureus.fasta,2872915,49,45,63.715873618322725,True,2015-11-29 18:37:31.100293
StaphylococcusAureus.fasta,2872915,50,45,63.13091111760157,True,2015-11-29 18:37:55.047582
StaphylococcusAureus.fasta,2872915,51,45,62.545948616880416,True,2015-11-29 18:38:19.478725
StaphylococcusAureus.fasta,2872915,52,45,62.545948616880416,True,2015-11-29 18:38:43.611757
StaphylococcusAureus.fasta,2872915,53,44,60.69795171032547,True,2015-11-29 18:39:08.701436
StaphylococcusAureus.fasta,2872915,54,42,58.112989209604315,True,2015-11-29 18:39:33.336386
StaphylococcusAureus.fasta,2872915,55,41,52.3056342875467,True,2015-11-29 18:39:58.062093
StaphylococcusAureus.fasta,2872915,56,41,52.30563428754671,True,2015-11-29 18:40:22.194819
StaphylococcusAureus.fasta,2872915,57,40,50.890596788267864,True,2015-11-29 18:40:46.917394
StaphylococcusAureus.fasta,2872915,58,38,48.890596788267864,True,2015-11-29 18:41:10.993770
StaphylococcusAureus.fasta,2872915,59,37,46.890596788267864,True,2015-11-29 18:41:35.814055
StaphylococcusAureus.fasta,2872915,60,35,44.890596788267864,True,2015-11-29 18:42:00.102918
StaphylococcusAureus.fasta,2872915,61,34,43.890596788267864,True,2015-11-29 18:42:24.764171
StaphylococcusAureus.fasta,2872915,62,33,42.89059678826786,True,2015-11-29 18:42:48.810065
StaphylococcusAureus.fasta,2872915,63,30,39.89059678826786,True,2015-11-29 18:43:13.560966
StaphylococcusAureus.fasta,2872915,64,29,38.890596788267864,True,2015-11-29 18:43:37.543991
StaphylococcusAureus.fasta,2872915,65,26,35.890596788267864,True,2015-11-29 18:44:02.591885
StaphylococcusAureus.fasta,2872915,66,25,33.5686686933805,True,2015-11-29 18:44:27.077012
StaphylococcusAureus.fasta,2872915,67,25,33.5686686933805,True,2015-11-29 18:44:51.912736
StaphylococcusAureus.fasta,2872915,68,25,32.5686686933805,True,2015-11-29 18:45:16.277167
StaphylococcusAureus.fasta,2872915,69,25,32.5686686933805,True,2015-11-29 18:45:40.816993
StaphylococcusAureus.fasta,2872915,70,24,30.983706192659348,True,2015-11-29 18:46:04.842044
StaphylococcusAureus.fasta,2872915,71,24,29.24674059849314,True,2015-11-29 18:46:30.199483
StaphylococcusAureus.fasta,2872915,72,22,26.07681559705083,True,2015-11-29 18:46:54.777278
StaphylococcusAureus.fasta,2872915,73,21,25.076815597050825,True,2015-11-29 18:47:20.924613
StaphylococcusAureus.fasta,2872915,74,21,25.07681559705083,True,2015-11-29 18:47:45.392498
StaphylococcusAureus.fasta,2872915,75,21,25.07681559705083,True,2015-11-29 18:48:10.032900
StaphylococcusAureus.fasta,2872915,76,21,25.07681559705083,True,2015-11-29 18:48:33.997313
StaphylococcusAureus.fasta,2872915,77,20,24.07681559705083,True,2015-11-29 18:48:59.451372
StaphylococcusAureus.fasta,2872915,78,17,20.49185309632967,True,2015-11-29 18:49:24.200607
StaphylococcusAureus.fasta,2872915,79,17,20.491853096329677,True,2015-11-29 18:49:49.112262
StaphylococcusAureus.fasta,2872915,80,16,19.491853096329674,True,2015-11-29 18:50:13.103304
StaphylococcusAureus.fasta,2872915,81,16,19.491853096329674,True,2015-11-29 18:50:37.453353
StaphylococcusAureus.fasta,2872915,82,15,18.07681559705083,True,2015-11-29 18:51:01.344331
StaphylococcusAureus.fasta,2872915,83,15,18.07681559705083,True,2015-11-29 18:51:26.173105
StaphylococcusAureus.fasta,2872915,84,15,17.491853096329674,True,2015-11-29 18:51:50.897993
StaphylococcusAureus.fasta,2872915,85,15,17.491853096329674,True,2015-11-29 18:52:15.653378
StaphylococcusAureus.fasta,2872915,86,15,17.491853096329674,True,2015-11-29 18:52:39.888175
StaphylococcusAureus.fasta,2872915,87,15,17.491853096329674,True,2015-11-29 18:53:04.604893
StaphylococcusAureus.fasta,2872915,88,15,17.491853096329674,True,2015-11-29 18:53:28.708831
StaphylococcusAureus.fasta,2872915,89,14,15.906890595608518,True,2015-11-29 18:53:53.984426
StaphylococcusAureus.fasta,2872915,90,13,14.906890595608518,True,2015-11-29 18:54:18.707598
StaphylococcusAureus.fasta,2872915,91,10,11.906890595608518,True,2015-11-29 18:54:43.456270
StaphylococcusAureus.fasta,2872915,92,10,11.906890595608518,True,2015-11-29 18:55:07.564132
StaphylococcusAureus.fasta,2872915,93,9,10.906890595608518,True,2015-11-29 18:55:32.148159
StaphylococcusAureus.fasta,2872915,94,9,10.906890595608518,True,2015-11-29 18:55:56.315369
StaphylococcusAureus.fasta,2872915,95,8,9.906890595608518,True,2015-11-29 18:56:21.560292
StaphylococcusAureus.fasta,2872915,96,7,8.906890595608518,True,2015-11-29 18:56:46.150961
StaphylococcusAureus.fasta,2872915,97,7,8.906890595608518,True,2015-11-29 18:57:10.785819
StaphylococcusAureus.fasta,2872915,98,7,8.906890595608518,True,2015-11-29 18:57:34.508134
StaphylococcusAureus.fasta,2872915,99,7,8.906890595608518,True,2015-11-29 18:57:58.720183
StaphylococcusAureus.fasta,2872915,100,7,8.906890595608518,True,2015-11-29 18:58:22.436524
StaphylococcusAureus.fasta,2872915,101,7,8.906890595608518,True,2015-11-29 18:58:47.356605
StaphylococcusAureus.fasta,2872915,102,7,8.906890595608518,True,2015-11-29 18:59:11.708429
StaphylococcusAureus.fasta,2872915,103,7,8.906890595608518,True,2015-11-29 18:59:36.085408
StaphylococcusAureus.fasta,2872915,104,6,7.906890595608518,True,2015-11-29 18:59:59.736184
StaphylococcusAureus.fasta,2872915,105,6,7.906890595608518,True,2015-11-29 19:00:23.989176
StaphylococcusAureus.fasta,2872915,106,6,7.906890595608518,True,2015-11-29 19:00:47.452220
StaphylococcusAureus.fasta,2872915,107,6,7.906890595608518,True,2015-11-29 19:01:12.041786
StaphylococcusAureus.fasta,2872915,108,6,7.906890595608518,True,2015-11-29 19:01:36.220087
StaphylococcusAureus.fasta,2872915,109,6,7.906890595608518,True,2015-11-29 19:02:00.277597
StaphylococcusAureus.fasta,2872915,110,6,7.584962500721157,True,2015-11-29 19:02:23.686962
StaphylococcusAureus.fasta,2872915,111,6,7.584962500721157,True,2015-11-29 19:02:47.747284
StaphylococcusAureus.fasta,2872915,112,6,7.000000000000001,True,2015-11-29 19:03:11.008052
StaphylococcusAureus.fasta,2872915,113,6,7.000000000000001,True,2015-11-29 19:03:35.556819
StaphylococcusAureus.fasta,2872915,114,6,7.000000000000001,True,2015-11-29 19:03:59.292332
StaphylococcusAureus.fasta,2872915,115,6,7.000000000000001,True,2015-11-29 19:04:23.180461
StaphylococcusAureus.fasta,2872915,116,6,7.000000000000001,True,2015-11-29 19:04:46.592525
StaphylococcusAureus.fasta,2872915,117,6,7.000000000000001,True,2015-11-29 19:05:10.445219
StaphylococcusAureus.fasta,2872915,118,6,7.000000000000001,True,2015-11-29 19:05:33.866652
StaphylococcusAureus.fasta,2872915,119,6,7.000000000000001,True,2015-11-29 19:05:58.222098
StaphylococcusAureus.fasta,2872915,120,6,7.000000000000001,True,2015-11-29 19:06:22.308160
StaphylococcusAureus.fasta,2872915,121,6,7.000000000000001,True,2015-11-29 19:06:46.130507
StaphylococcusAureus.fasta,2872915,122,6,7.000000000000001,True,2015-11-29 19:07:09.194636
StaphylococcusAureus.fasta,2872915,123,6,7.000000000000001,True,2015-11-29 19:07:32.924557
StaphylococcusAureus.fasta,2872915,124,6,7.000000000000001,True,2015-11-29 19:07:55.566219
StaphylococcusAureus.fasta,2872915,125,6,7.000000000000001,True,2015-11-29 19:08:19.327372
StaphylococcusAureus.fasta,2872915,126,6,7.000000000000001,True,2015-11-29 19:08:42.557849
StaphylococcusAureus.fasta,2872915,127,6,7.000000000000001,True,2015-11-29 19:09:05.683750
StaphylococcusAureus.fasta,2872915,128,6,7.000000000000001,True,2015-11-29 19:09:28.045866
StaphylococcusAureus.fasta,2872915,129,6,7.000000000000001,True,2015-11-29 19:09:51.150036
StaphylococcusAureus.fasta,2872915,130,5,6.000000000000001,True,2015-11-29 19:10:13.346832
StaphylococcusAureus.fasta,2872915,131,5,6.000000000000001,True,2015-11-29 19:10:36.723513
StaphylococcusAureus.fasta,2872915,132,5,6.000000000000001,True,2015-11-29 19:10:59.350911
StaphylococcusAureus.fasta,2872915,133,5,6.000000000000001,True,2015-11-29 19:11:21.847686
StaphylococcusAureus.fasta,2872915,134,5,6.000000000000001,True,2015-11-29 19:11:43.342577
StaphylococcusAureus.fasta,2872915,135,5,6.000000000000001,True,2015-11-29 19:12:05.363086
StaphylococcusAureus.fasta,2872915,136,5,6.000000000000001,True,2015-11-29 19:12:30.347337
StaphylococcusAureus.fasta,2872915,137,5,6.000000000000001,True,2015-11-29 19:12:53.783412
StaphylococcusAureus.fasta,2872915,138,5,6.000000000000001,True,2015-11-29 19:13:15.139994
StaphylococcusAureus.fasta,2872915,139,5,6.000000000000001,True,2015-11-29 19:13:36.440559
StaphylococcusAureus.fasta,2872915,140,5,6.000000000000001,True,2015-11-29 19:13:57.012003
StaphylococcusAureus.fasta,2872915,141,4,5.000000000000001,True,2015-11-29 19:14:18.680568
StaphylococcusAureus.fasta,2872915,142,4,5.000000000000001,True,2015-11-29 19:14:40.483133
StaphylococcusAureus.fasta,2872915,143,4,5.000000000000001,True,2015-11-29 19:15:02.062003
StaphylococcusAureus.fasta,2872915,144,4,5.000000000000001,True,2015-11-29 19:15:22.601303
StaphylococcusAureus.fasta,2872915,145,4,5.000000000000001,True,2015-11-29 19:15:45.030950
StaphylococcusAureus.fasta,2872915,146,4,5.000000000000001,True,2015-11-29 19:16:09.870587
StaphylococcusAureus.fasta,2872915,147,4,5.000000000000001,True,2015-11-29 19:16:31.398535
StaphylococcusAureus.fasta,2872915,148,4,5.000000000000001,True,2015-11-29 19:16:52.800906
StaphylococcusAureus.fasta,2872915,149,4,5.000000000000001,True,2015-11-29 19:17:20.453154
StaphylococcusAureus.fasta,2872915,150,4,5.000000000000001,True,2015-11-29 19:17:42.137906
StaphylococcusAureus.fasta,2872915,151,4,5.000000000000001,True,2015-11-29 19:18:03.336969
StaphylococcusAureus.fasta,2872915,152,4,5.000000000000001,True,2015-11-29 19:18:23.866730
StaphylococcusAureus.fasta,2872915,153,4,5.000000000000001,True,2015-11-29 19:18:44.775835
StaphylococcusAureus.fasta,2872915,154,4,5.000000000000001,True,2015-11-29 19:19:05.107106
StaphylococcusAureus.fasta,2872915,155,4,5.000000000000001,True,2015-11-29 19:19:26.417473
StaphylococcusAureus.fasta,2872915,156,4,5.000000000000001,True,2015-11-29 19:19:49.005883
StaphylococcusAureus.fasta,2872915,157,4,5.000000000000001,True,2015-11-29 19:20:18.302177
StaphylococcusAureus.fasta,2872915,158,4,5.000000000000001,True,2015-11-29 19:20:38.751154
StaphylococcusAureus.fasta,2872915,159,4,5.000000000000001,True,2015-11-29 19:20:59.614903
StaphylococcusAureus.fasta,2872915,160,4,5.000000000000001,True,2015-11-29 19:21:19.913953
StaphylococcusAureus.fasta,2872915,161,4,5.000000000000001,True,2015-11-29 19:21:56.466067
StaphylococcusAureus.fasta,2872915,162,4,5.000000000000001,True,2015-11-29 19:22:35.286887
StaphylococcusAureus.fasta,2872915,163,4,5.000000000000001,True,2015-11-29 19:23:17.052155
StaphylococcusAureus.fasta,2872915,164,4,5.000000000000001,True,2015-11-29 19:23:56.510871
StaphylococcusAureus.fasta,2872915,165,4,4.584962500721156,True,2015-11-29 19:24:36.804020
StaphylococcusAureus.fasta,2872915,166,4,4.584962500721156,True,2015-11-29 19:25:16.708224
StaphylococcusAureus.fasta,2872915,167,4,4.584962500721156,True,2015-11-29 19:25:53.495867
StaphylococcusAureus.fasta,2872915,168,4,4.584962500721156,True,2015-11-29 19:26:19.820190
StaphylococcusAureus.fasta,2872915,169,3,3.584962500721156,True,2015-11-29 19:26:45.188445
StaphylococcusAureus.fasta,2872915,170,3,3.584962500721156,True,2015-11-29 19:27:09.675613
StaphylococcusAureus.fasta,2872915,171,3,3.584962500721156,True,2015-11-29 19:27:34.768015
StaphylococcusAureus.fasta,2872915,172,3,3.584962500721156,True,2015-11-29 19:27:59.140237
StaphylococcusAureus.fasta,2872915,173,3,3.584962500721156,True,2015-11-29 19:28:25.022573
StaphylococcusAureus.fasta,2872915,174,3,3.584962500721156,True,2015-11-29 19:28:49.391882
StaphylococcusAureus.fasta,2872915,175,3,3.584962500721156,True,2015-11-29 19:29:13.342230
StaphylococcusAureus.fasta,2872915,176,3,3.584962500721156,True,2015-11-29 19:29:38.982905
StaphylococcusAureus.fasta,2872915,177,3,3.584962500721156,True,2015-11-29 19:30:03.400545
StaphylococcusAureus.fasta,2872915,178,3,3.584962500721156,True,2015-11-29 19:30:27.301243
StaphylococcusAureus.fasta,2872915,179,3,3.584962500721156,True,2015-11-29 19:30:53.213213
StaphylococcusAureus.fasta,2872915,180,3,3.584962500721156,True,2015-11-29 19:31:17.556058
StaphylococcusAureus.fasta,2872915,181,3,3.584962500721156,True,2015-11-29 19:31:41.498086
StaphylococcusAureus.fasta,2872915,182,3,3.584962500721156,True,2015-11-29 19:32:07.359929
StaphylococcusAureus.fasta,2872915,183,3,3.584962500721156,True,2015-11-29 19:32:31.796223
StaphylococcusAureus.fasta,2872915,184,3,3.584962500721156,True,2015-11-29 19:32:55.804688
StaphylococcusAureus.fasta,2872915,185,3,3.584962500721156,True,2015-11-29 19:33:20.532729
StaphylococcusAureus.fasta,2872915,186,3,3.584962500721156,True,2015-11-29 19:33:44.880441
StaphylococcusAureus.fasta,2872915,187,3,3.584962500721156,True,2015-11-29 19:34:09.058443
StaphylococcusAureus.fasta,2872915,188,3,3.584962500721156,True,2015-11-29 19:34:32.985065
StaphylococcusAureus.fasta,2872915,189,3,3.584962500721156,True,2015-11-29 19:34:57.928843
StaphylococcusAureus.fasta,2872915,190,3,3.584962500721156,True,2015-11-29 19:35:23.069017
StaphylococcusAureus.fasta,2872915,191,3,3.584962500721156,True,2015-11-29 19:35:47.215861
StaphylococcusAureus.fasta,2872915,192,3,3.584962500721156,True,2015-11-29 19:36:13.113532
StaphylococcusAureus.fasta,2872915,193,3,3.584962500721156,True,2015-11-29 19:36:37.050324
StaphylococcusAureus.fasta,2872915,194,3,3.584962500721156,True,2015-11-29 19:37:01.435898
StaphylococcusAureus.fasta,2872915,195,3,3.584962500721156,True,2015-11-29 19:37:25.187769
StaphylococcusAureus.fasta,2872915,196,3,3.584962500721156,True,2015-11-29 19:37:51.174293
StaphylococcusAureus.fasta,2872915,197,3,3.584962500721156,True,2015-11-29 19:38:15.981275
StaphylococcusAureus.fasta,2872915,198,3,3.584962500721156,True,2015-11-29 19:38:40.391409
StaphylococcusAureus.fasta,2872915,199,3,3.584962500721156,True,2015-11-29 19:39:04.615503
StaphylococcusAureus.fasta,2872915,200,3,3.584962500721156,True,2015-11-29 19:39:28.485664
StaphylococcusAureus.fasta,2872915,201,3,3.584962500721156,True,2015-11-29 19:39:52.050417
StaphylococcusAureus.fasta,2872915,202,3,3.584962500721156,True,2015-11-29 19:40:16.797687
StaphylococcusAureus.fasta,2872915,203,3,3.584962500721156,True,2015-11-29 19:40:41.729146
StaphylococcusAureus.fasta,2872915,204,3,3.584962500721156,True,2015-11-29 19:41:05.750797
StaphylococcusAureus.fasta,2872915,205,3,3.584962500721156,True,2015-11-29 19:41:31.505994
StaphylococcusAureus.fasta,2872915,206,3,3.584962500721156,True,2015-11-29 19:41:55.626811
StaphylococcusAureus.fasta,2872915,207,3,3.584962500721156,True,2015-11-29 19:42:20.318987
StaphylococcusAureus.fasta,2872915,208,3,3.584962500721156,True,2015-11-29 19:42:44.417998
StaphylococcusAureus.fasta,2872915,209,3,3.584962500721156,True,2015-11-29 19:43:10.600972
StaphylococcusAureus.fasta,2872915,210,3,3.584962500721156,True,2015-11-29 19:43:35.323571
StaphylococcusAureus.fasta,2872915,211,3,3.584962500721156,True,2015-11-29 19:43:59.508084
StaphylococcusAureus.fasta,2872915,212,3,3.584962500721156,True,2015-11-29 19:44:23.731989
StaphylococcusAureus.fasta,2872915,213,3,3.584962500721156,True,2015-11-29 19:44:48.172439
StaphylococcusAureus.fasta,2872915,214,3,3.584962500721156,True,2015-11-29 19:45:12.217167
StaphylococcusAureus.fasta,2872915,215,3,3.584962500721156,True,2015-11-29 19:45:37.407948
StaphylococcusAureus.fasta,2872915,216,3,3.584962500721156,True,2015-11-29 19:46:02.545943
StaphylococcusAureus.fasta,2872915,217,3,3.584962500721156,True,2015-11-29 19:46:27.114720
StaphylococcusAureus.fasta,2872915,218,3,3.584962500721156,True,2015-11-29 19:46:53.386786
StaphylococcusAureus.fasta,2872915,219,3,3.584962500721156,True,2015-11-29 19:47:17.766854
StaphylococcusAureus.fasta,2872915,220,3,3.0,False,2015-11-29 19:47:42.321974
StaphylococcusAureus.fasta,2872915,221,3,3.0,False,2015-11-29 19:48:06.371930
StaphylococcusAureus.fasta,2872915,222,3,3.0,False,2015-11-29 19:48:32.626698
StaphylococcusAureus.fasta,2872915,223,3,3.0,False,2015-11-29 19:48:57.511150
StaphylococcusAureus.fasta,2872915,224,3,3.0,False,2015-11-29 19:49:21.900271
StaphylococcusAureus.fasta,2872915,225,3,3.0,False,2015-11-29 19:49:46.503216
StaphylococcusAureus.fasta,2872915,226,3,3.0,False,2015-11-29 19:50:10.895554
StaphylococcusAureus.fasta,2872915,227,3,3.0,False,2015-11-29 19:50:34.674681
StaphylococcusAureus.fasta,2872915,228,2,2.0,False,2015-11-29 19:51:00.103147
StaphylococcusAureus.fasta,2872915,229,2,2.0,False,2015-11-29 19:51:25.516669
StaphylococcusAureus.fasta,2872915,230,2,2.0,False,2015-11-29 19:51:50.207481
StaphylococcusAureus.fasta,2872915,231,2,2.0,False,2015-11-29 19:52:16.483379
StaphylococcusAureus.fasta,2872915,232,2,2.0,False,2015-11-29 19:52:41.008339
StaphylococcusAureus.fasta,2872915,233,2,2.0,False,2015-11-29 19:53:05.876671
StaphylococcusAureus.fasta,2872915,234,2,2.0,False,2015-11-29 19:53:30.014266
StaphylococcusAureus.fasta,2872915,235,2,2.0,False,2015-11-29 19:53:56.654467
StaphylococcusAureus.fasta,2872915,236,2,2.0,False,2015-11-29 19:54:21.891671
StaphylococcusAureus.fasta,2872915,237,2,2.0,False,2015-11-29 19:54:46.863780
StaphylococcusAureus.fasta,2872915,238,2,2.0,False,2015-11-29 19:55:11.464721
StaphylococcusAureus.fasta,2872915,239,2,2.0,False,2015-11-29 19:55:36.188285
StaphylococcusAureus.fasta,2872915,240,2,2.0,False,2015-11-29 19:56:00.358378
StaphylococcusAureus.fasta,2872915,241,2,2.0,False,2015-11-29 19:56:25.894789
StaphylococcusAureus.fasta,2872915,242,2,2.0,False,2015-11-29 19:56:51.187623
StaphylococcusAureus.fasta,2872915,243,2,2.0,False,2015-11-29 19:57:15.711925
StaphylococcusAureus.fasta,2872915,244,2,2.0,False,2015-11-29 19:57:41.902328
StaphylococcusAureus.fasta,2872915,245,2,2.0,False,2015-11-29 19:58:06.121507
StaphylococcusAureus.fasta,2872915,246,2,2.0,False,2015-11-29 19:58:30.538575
StaphylococcusAureus.fasta,2872915,247,2,2.0,False,2015-11-29 19:58:54.471384
StaphylococcusAureus.fasta,2872915,248,2,2.0,False,2015-11-29 19:59:20.179471
StaphylococcusAureus.fasta,2872915,249,2,2.0,False,2015-11-29 19:59:44.424963
StaphylococcusAureus.fasta,2872915,250,2,2.0,False,2015-11-29 20:00:08.006049
StaphylococcusAureus.fasta,2872915,251,2,2.0,False,2015-11-29 20:00:31.220851
StaphylococcusAureus.fasta,2872915,252,2,2.0,False,2015-11-29 20:00:53.750108
StaphylococcusAureus.fasta,2872915,253,2,2.0,False,2015-11-29 20:01:15.719771
StaphylococcusAureus.fasta,2872915,254,2,2.0,False,2015-11-29 20:01:38.650510
StaphylococcusAureus.fasta,2872915,255,2,2.0,False,2015-11-29 20:02:01.632868
StaphylococcusAureus.fasta,2872915,256,2,2.0,False,2015-11-29 20:02:23.555386
StaphylococcusAureus.fasta,2872915,257,2,2.0,False,2015-11-29 20:02:46.998487
StaphylococcusAureus.fasta,2872915,258,2,2.0,False,2015-11-29 20:03:08.661960
StaphylococcusAureus.fasta,2872915,259,2,2.0,False,2015-11-29 20:03:29.903179
StaphylococcusAureus.fasta,2872915,260,2,2.0,False,2015-11-29 20:04:07.520559
StaphylococcusAureus.fasta,2872915,261,2,2.0,False,2015-11-29 20:04:31.524934
StaphylococcusAureus.fasta,2872915,262,2,2.0,False,2015-11-29 20:04:53.566690
StaphylococcusAureus.fasta,2872915,263,2,2.0,False,2015-11-29 20:05:15.345073
StaphylococcusAureus.fasta,2872915,264,2,2.0,False,2015-11-29 20:05:36.512382
StaphylococcusAureus.fasta,2872915,265,2,2.0,False,2015-11-29 20:05:57.864518
StaphylococcusAureus.fasta,2872915,266,2,2.0,False,2015-11-29 20:06:18.473500
StaphylococcusAureus.fasta,2872915,267,2,2.0,False,2015-11-29 20:06:40.562056
StaphylococcusAureus.fasta,2872915,268,2,2.0,False,2015-11-29 20:07:06.487538
StaphylococcusAureus.fasta,2872915,269,2,2.0,False,2015-11-29 20:07:29.217099
StaphylococcusAureus.fasta,2872915,270,2,2.0,False,2015-11-29 20:07:53.142846
StaphylococcusAureus.fasta,2872915,271,2,2.0,False,2015-11-29 20:08:21.444493
StaphylococcusAureus.fasta,2872915,272,2,2.0,False,2015-11-29 20:08:44.046406
StaphylococcusAureus.fasta,2872915,273,2,2.0,False,2015-11-29 20:09:05.428248
StaphylococcusAureus.fasta,2872915,274,2,2.0,False,2015-11-29 20:09:28.269268
StaphylococcusAureus.fasta,2872915,275,1,1.0,False,2015-11-29 20:09:49.647319
