2,5757614.025262579,5757505.075356697,True,2015-12-13 19:52:10.647387
3,5793134.246073542,5792842.544934825,True,2015-12-13 19:52:57.596923
4,5760194.171725974,5759275.053943925,True,2015-12-13 19:53:35.886854
5,5715903.475146278,5712381.79771226,True,2015-12-13 19:53:58.501945
6,5626913.672974199,5613167.726803989,True,2015-12-13 19:54:22.371771
7,5488783.050514882,5435259.985386928,True,2015-12-13 19:54:47.472810
8,5167053.845627971,5001183.468643546,True,2015-12-13 19:55:15.824952
9,4502754.185529724,4121440.5305206147,True,2015-12-13 19:55:45.890799
10,3528528.9201142346,2876243.4460052717,True,2015-12-13 19:56:20.033924
11,2402246.2026917436,1595358.3405768946,True,2015-12-13 19:56:58.215595
12,1344428.1695236673,623506.333873846,True,2015-12-13 19:57:44.866474
13,649073.247359619,185570.38257247512,True,2015-12-13 19:58:22.758251
14,273797.0275195633,41303.46631298523,True,2015-12-13 19:58:53.259314
15,102462.8353373217,7020.0291556357115,True,2015-12-13 19:59:22.982003
16,39686.0453962704,1474.9867272940319,True,2015-12-13 19:59:53.054852
17,14963.891772992318,379.62063314514853,True,2015-12-13 20:00:19.282716
18,5817.215481655189,123.29248144217217,True,2015-12-13 20:00:45.044833
19,2655.4611614827154,82.06846092017759,True,2015-12-13 20:01:09.896587
20,1405.7458955010934,63.37693547901176,True,2015-12-13 20:01:34.301049
21,886.1235659502904,50.53701187299259,True,2015-12-13 20:02:04.312374
22,695.096306614712,39.82276635532662,True,2015-12-13 20:02:30.522900
23,566.2263058687394,23.97923782071541,True,2015-12-13 20:02:56.476068
24,494.59367411662697,21.84995480377046,True,2015-12-13 20:03:21.725039
25,452.8957224063016,13.720671786825562,True,2015-12-13 20:03:48.646235
26,418.5882938811093,12.720671786825505,True,2015-12-13 20:04:15.244225
27,376.50118330333055,8.813781191217004,True,2015-12-13 20:04:42.086511
28,355.2544427048374,4.906890595608502,True,2015-12-13 20:05:08.201842
29,327.6694802041164,4.906890595608502,True,2015-12-13 20:05:32.407540
30,284.15525929475825,1.584962500721133,True,2015-12-13 20:05:58.328443
31,275.05572362120733,1.584962500721133,True,2015-12-13 20:06:25.504641
32,264.47076112048626,0.0,True,2015-12-13 20:06:52.291215
33,247.37765171609476,-2.842170943040401e-14,True,2015-12-13 20:07:18.982263
34,237.83708333473209,0.0,True,2015-12-13 20:07:45.367194
35,230.66715833328973,-2.842170943040401e-14,True,2015-12-13 20:08:09.683763
36,208.66715833328973,0.0,True,2015-12-13 20:08:35.694040
37,203.0594757560685,0.0,True,2015-12-13 20:09:01.680139
38,192.242067169347,2.842170943040401e-14,True,2015-12-13 20:09:27.305951
39,175.23564090018755,-2.842170943040401e-14,True,2015-12-13 20:09:53.412039
40,161.0657158987452,0.0,True,2015-12-13 20:10:18.893514
41,154.75828737355295,0.0,True,2015-12-13 20:10:42.858863
42,139.17332487283178,0.0,True,2015-12-13 20:11:09.276031
43,137.58836237211065,0.0,True,2015-12-13 20:11:35.845656
44,133.78100745005304,0.0,True,2015-12-13 20:12:02.183649
45,125.14357752943775,0.0,True,2015-12-13 20:12:27.928477
46,122.00607400568782,0.0,True,2015-12-13 20:12:54.596615
47,120.8134289277454,-2.842170943040401e-14,True,2015-12-13 20:13:19.640032
48,115.66142583430037,1.4210854715202004e-14,True,2015-12-13 20:13:46.325569
49,111.66142583430039,2.842170943040401e-14,True,2015-12-13 20:14:12.994113
50,111.66142583430036,-1.4210854715202004e-14,True,2015-12-13 20:14:39.073669
51,104.69795171032547,-1.4210854715202004e-14,True,2015-12-13 20:15:05.107573
52,102.5724208282416,0.0,True,2015-12-13 20:15:31.591642
53,98.5724208282416,-1.4210854715202004e-14,True,2015-12-13 20:15:56.186394
54,94.19802531346014,0.0,True,2015-12-13 20:16:23.024988
55,93.02810031201781,0.0,True,2015-12-13 20:16:50.228323
56,92.02810031201781,0.0,True,2015-12-13 20:17:17.475089
57,86.90256942993395,-1.4210854715202004e-14,True,2015-12-13 20:17:44.199813
58,84.58064133504658,0.0,True,2015-12-13 20:18:10.150558
59,84.44313781129665,0.0,True,2015-12-13 20:18:36.784624
60,82.44313781129665,0.0,True,2015-12-13 20:19:04.032080
61,81.18010340546286,0.0,True,2015-12-13 20:19:31.645223
62,78.81753332607815,0.0,True,2015-12-13 20:19:59.357398
63,75.68002980232822,1.4210854715202004e-14,True,2015-12-13 20:20:27.251793
64,73.68002980232822,0.0,True,2015-12-13 20:20:54.595186
65,72.26499230304938,0.0,True,2015-12-13 20:21:19.751003
66,69.11298920960431,0.0,True,2015-12-13 20:21:48.827469
67,69.11298920960432,0.0,True,2015-12-13 20:22:17.371380
68,67.79106111471697,1.4210854715202004e-14,True,2015-12-13 20:22:45.135772
69,65.41666559993546,0.0,True,2015-12-13 20:23:12.904723
70,65.22402052199305,0.0,True,2015-12-13 20:23:39.363947
71,64.22402052199305,0.0,True,2015-12-13 20:24:04.752061
72,58.63905802127189,-7.105427357601002e-15,True,2015-12-13 20:24:31.904069
73,55.14720492494222,0.0,True,2015-12-13 20:24:59.635860
74,54.14720492494224,1.4210854715202004e-14,True,2015-12-13 20:25:27.145670
75,49.56224242422107,-7.105427357601002e-15,True,2015-12-13 20:25:54.960846
76,49.299208018387276,0.0,True,2015-12-13 20:26:22.656364
77,49.29920801838728,0.0,True,2015-12-13 20:26:49.008517
78,48.07681559705083,0.0,True,2015-12-13 20:27:18.337932
79,46.07681559705083,7.105427357601002e-15,True,2015-12-13 20:27:47.142277
80,44.88417051910843,0.0,True,2015-12-13 20:28:14.769000
81,43.691525441166036,-7.105427357601002e-15,True,2015-12-13 20:28:43.751423
82,43.10656294044488,0.0,True,2015-12-13 20:29:11.400219
83,41.78463484555753,7.105427357601002e-15,True,2015-12-13 20:29:38.445202
84,41.78463484555752,0.0,True,2015-12-13 20:30:08.164867
85,40.78463484555752,0.0,True,2015-12-13 20:30:37.545578
86,38.52160043972373,0.0,True,2015-12-13 20:31:06.767459
87,36.07681559705083,-7.105427357601002e-15,True,2015-12-13 20:31:35.895636
88,36.07681559705083,0.0,True,2015-12-13 20:32:04.900016
89,35.07681559705083,0.0,True,2015-12-13 20:32:34.283062
90,33.661778097771986,0.0,True,2015-12-13 20:33:05.222438
91,30.66177809777199,3.552713678800501e-15,True,2015-12-13 20:33:35.058168
92,30.661778097771993,3.552713678800501e-15,True,2015-12-13 20:34:05.271634
93,29.398743691938193,0.0,True,2015-12-13 20:34:34.981670
94,28.81378119121704,3.552713678800501e-15,True,2015-12-13 20:35:04.022384
95,28.81378119121704,3.552713678800501e-15,True,2015-12-13 20:35:32.116742
96,27.81378119121704,3.552713678800501e-15,True,2015-12-13 20:36:02.798203
97,26.228818690495878,-3.552713678800501e-15,True,2015-12-13 20:36:32.283751
98,26.228818690495878,-3.552713678800501e-15,True,2015-12-13 20:37:02.659378
99,25.90689059560852,0.0,True,2015-12-13 20:37:36.600155
100,25.90689059560852,0.0,True,2015-12-13 20:38:07.382018
101,25.000000000000004,3.552713678800501e-15,True,2015-12-13 20:38:35.044517
102,24.584962500721158,3.552713678800501e-15,True,2015-12-13 20:39:04.773293
103,23.584962500721154,0.0,True,2015-12-13 20:39:35.070834
104,22.584962500721158,3.552713678800501e-15,True,2015-12-13 20:40:06.162321
105,21.169925001442316,3.552713678800501e-15,True,2015-12-13 20:40:38.102830
106,21.16992500144231,-3.552713678800501e-15,True,2015-12-13 20:41:08.180248
107,21.169925001442312,0.0,True,2015-12-13 20:41:36.745950
108,20.75488750216347,0.0,True,2015-12-13 20:42:09.099552
109,20.75488750216347,0.0,True,2015-12-13 20:42:46.027449
110,20.169925001442312,0.0,True,2015-12-13 20:43:18.993965
111,19.584962500721154,0.0,True,2015-12-13 20:43:53.042608
112,18.584962500721154,0.0,True,2015-12-13 20:44:24.992878
113,18.584962500721154,0.0,True,2015-12-13 20:44:57.630534
114,18.584962500721154,0.0,True,2015-12-13 20:45:37.739517
115,18.0,0.0,True,2015-12-13 20:46:13.434947
116,17.0,0.0,True,2015-12-13 20:46:46.493100
117,14.0,0.0,True,2015-12-13 20:47:16.452281
118,13.0,0.0,True,2015-12-13 20:47:48.405132
119,12.0,0.0,True,2015-12-13 20:48:19.546381
120,12.0,0.0,True,2015-12-13 20:48:53.038309
121,12.0,0.0,True,2015-12-13 20:49:23.381429
122,9.0,0.0,True,2015-12-13 20:49:57.018552
123,8.0,0.0,True,2015-12-13 20:50:30.726851
124,8.0,0.0,True,2015-12-13 20:50:59.799147
125,8.0,0.0,True,2015-12-13 20:51:30.042425
126,7.0,0.0,True,2015-12-13 20:52:02.438881
127,7.0,0.0,True,2015-12-13 20:52:34.637006
128,7.0,0.0,True,2015-12-13 20:53:05.231356
129,7.0,0.0,True,2015-12-13 20:53:35.008076
130,7.0,0.0,True,2015-12-13 20:54:04.593200
131,7.0,0.0,True,2015-12-13 20:54:35.155577
132,7.0,0.0,True,2015-12-13 20:55:09.770810
133,7.0,0.0,True,2015-12-13 20:55:39.804149
134,7.0,0.0,True,2015-12-13 20:56:12.230894
135,6.0,0.0,True,2015-12-13 20:56:43.956842
136,6.0,0.0,True,2015-12-13 20:57:13.265532
137,6.0,0.0,True,2015-12-13 20:57:42.203818
138,6.0,0.0,True,2015-12-13 20:58:12.812978
139,6.0,0.0,True,2015-12-13 20:58:41.462770
140,6.0,0.0,True,2015-12-13 20:59:15.519974
141,6.0,0.0,True,2015-12-13 20:59:49.486601
142,6.0,0.0,True,2015-12-13 21:00:23.606877
143,6.0,0.0,True,2015-12-13 21:00:53.107681
144,6.0,0.0,True,2015-12-13 21:01:26.743383
145,6.0,0.0,True,2015-12-13 21:01:57.044551
146,6.0,0.0,True,2015-12-13 21:02:26.081830
147,6.0,0.0,True,2015-12-13 21:02:58.912623
148,6.0,0.0,True,2015-12-13 21:03:29.594810
149,6.0,0.0,True,2015-12-13 21:03:59.031473
150,5.0,0.0,True,2015-12-13 21:04:34.603910
151,5.0,0.0,True,2015-12-13 21:05:12.059904
152,5.0,0.0,True,2015-12-13 21:05:43.758569
153,4.0,0.0,True,2015-12-13 21:06:12.801904
154,4.0,0.0,True,2015-12-13 21:06:43.140860
155,4.0,0.0,True,2015-12-13 21:07:12.870433
156,4.0,0.0,True,2015-12-13 21:07:44.890525
157,4.0,0.0,True,2015-12-13 21:08:15.511713
158,4.0,0.0,True,2015-12-13 21:08:51.151850
159,4.0,0.0,True,2015-12-13 21:09:24.911701
160,4.0,0.0,True,2015-12-13 21:09:58.056871
161,4.0,0.0,True,2015-12-13 21:10:31.753483
162,4.0,0.0,True,2015-12-13 21:11:07.723095
163,4.0,0.0,True,2015-12-13 21:11:39.628412
164,4.0,0.0,True,2015-12-13 21:12:12.329371
165,4.0,0.0,True,2015-12-13 21:12:42.128645
166,4.0,0.0,True,2015-12-13 21:13:12.901103
167,4.0,0.0,True,2015-12-13 21:13:42.317694
168,4.0,0.0,True,2015-12-13 21:14:14.017137
169,4.0,0.0,True,2015-12-13 21:14:45.473157
170,4.0,0.0,True,2015-12-13 21:15:16.739278
171,4.0,0.0,True,2015-12-13 21:15:47.904219
172,4.0,0.0,True,2015-12-13 21:16:18.417605
173,4.0,0.0,True,2015-12-13 21:16:47.447496
174,4.0,0.0,True,2015-12-13 21:17:18.867461
175,4.0,0.0,True,2015-12-13 21:17:50.415445
176,4.0,0.0,True,2015-12-13 21:18:21.729399
177,4.0,0.0,True,2015-12-13 21:18:56.633097
178,4.0,0.0,True,2015-12-13 21:19:27.505462
179,4.0,0.0,True,2015-12-13 21:19:56.793387
180,4.0,0.0,True,2015-12-13 21:20:28.104620
181,4.0,0.0,True,2015-12-13 21:20:59.119187
182,4.0,0.0,True,2015-12-13 21:21:30.328076
183,4.0,0.0,True,2015-12-13 21:22:07.002396
184,4.0,0.0,True,2015-12-13 21:22:38.711914
185,4.0,0.0,True,2015-12-13 21:23:08.085631
186,4.0,0.0,True,2015-12-13 21:23:39.337303
187,4.0,0.0,True,2015-12-13 21:24:10.524228
188,4.0,0.0,True,2015-12-13 21:24:41.905490
189,4.0,0.0,True,2015-12-13 21:25:13.787778
190,4.0,0.0,True,2015-12-13 21:25:44.552565
191,4.0,0.0,True,2015-12-13 21:26:14.078244
192,4.0,0.0,True,2015-12-13 21:26:45.918191
193,4.0,0.0,True,2015-12-13 21:27:18.005407
194,4.0,0.0,True,2015-12-13 21:27:49.626926
195,4.0,0.0,True,2015-12-13 21:28:21.442430
196,4.0,0.0,True,2015-12-13 21:28:52.138897
197,4.0,0.0,True,2015-12-13 21:29:21.807490
198,4.0,0.0,True,2015-12-13 21:29:53.354670
199,4.0,0.0,True,2015-12-13 21:30:25.422198
200,4.0,0.0,True,2015-12-13 21:30:56.915072
201,4.0,0.0,True,2015-12-13 21:31:28.538899
202,4.0,0.0,True,2015-12-13 21:32:00.968858
203,4.0,0.0,True,2015-12-13 21:32:30.812753
204,4.0,0.0,True,2015-12-13 21:33:02.746120
205,4.0,0.0,True,2015-12-13 21:33:34.450602
206,4.0,0.0,True,2015-12-13 21:34:05.922014
207,4.0,0.0,True,2015-12-13 21:34:37.417531
208,4.0,0.0,True,2015-12-13 21:35:13.043429
209,4.0,0.0,True,2015-12-13 21:35:42.993482
210,4.0,0.0,True,2015-12-13 21:36:14.789523
211,4.0,0.0,True,2015-12-13 21:36:47.051054
212,4.0,0.0,True,2015-12-13 21:37:18.890397
213,4.0,0.0,True,2015-12-13 21:37:50.986325
214,4.0,0.0,True,2015-12-13 21:38:22.159306
215,4.0,0.0,True,2015-12-13 21:38:51.568522
216,4.0,0.0,True,2015-12-13 21:39:23.222020
217,4.0,0.0,True,2015-12-13 21:39:55.183784
218,4.0,0.0,True,2015-12-13 21:40:27.283811
219,4.0,0.0,True,2015-12-13 21:40:59.050161
220,4.0,0.0,True,2015-12-13 21:41:30.468781
221,4.0,0.0,True,2015-12-13 21:41:59.626003
222,4.0,0.0,True,2015-12-13 21:42:31.448665
223,4.0,0.0,True,2015-12-13 21:43:02.984962
224,4.0,0.0,True,2015-12-13 21:43:34.896352
225,4.0,0.0,True,2015-12-13 21:44:07.043068
226,4.0,0.0,True,2015-12-13 21:44:37.610423
227,4.0,0.0,True,2015-12-13 21:45:07.126360
228,4.0,0.0,True,2015-12-13 21:45:38.547868
229,4.0,0.0,True,2015-12-13 21:46:10.375428
230,4.0,0.0,True,2015-12-13 21:46:42.037403
231,4.0,0.0,True,2015-12-13 21:47:13.784180
232,4.0,0.0,True,2015-12-13 21:47:45.288736
233,4.0,0.0,True,2015-12-13 21:48:15.296502
234,4.0,0.0,True,2015-12-13 21:48:47.634790
235,4.0,0.0,True,2015-12-13 21:49:19.523675
236,4.0,0.0,True,2015-12-13 21:49:51.314276
237,4.0,0.0,True,2015-12-13 21:50:23.178425
238,4.0,0.0,True,2015-12-13 21:50:54.351033
239,4.0,0.0,True,2015-12-13 21:51:24.728583
240,4.0,0.0,True,2015-12-13 21:51:57.024553
241,4.0,0.0,True,2015-12-13 21:52:29.139883
242,4.0,0.0,True,2015-12-13 21:53:00.859646
243,4.0,0.0,True,2015-12-13 21:53:32.731776
244,4.0,0.0,True,2015-12-13 21:54:04.201862
245,4.0,0.0,True,2015-12-13 21:54:34.524148
246,4.0,0.0,True,2015-12-13 21:55:06.840392
247,4.0,0.0,True,2015-12-13 21:55:39.396369
248,4.0,0.0,True,2015-12-13 21:56:11.275744
249,4.0,0.0,True,2015-12-13 21:56:43.351440
250,4.0,0.0,True,2015-12-13 21:57:14.262665
251,4.0,0.0,True,2015-12-13 21:57:44.150926
252,4.0,0.0,True,2015-12-13 21:58:19.383619
253,4.0,0.0,True,2015-12-13 21:58:52.566839
254,4.0,0.0,True,2015-12-13 21:59:26.060941
255,3.0,0.0,True,2015-12-13 21:59:59.133855
256,3.0,0.0,True,2015-12-13 22:00:31.057712
257,3.0,0.0,True,2015-12-13 22:01:01.944006
258,3.0,0.0,True,2015-12-13 22:01:34.918965
259,3.0,0.0,True,2015-12-13 22:02:12.777714
260,3.0,0.0,True,2015-12-13 22:02:46.108685
261,3.0,0.0,True,2015-12-13 22:03:19.510621
262,3.0,0.0,True,2015-12-13 22:03:51.085133
263,3.0,0.0,True,2015-12-13 22:04:21.965427
264,3.0,0.0,True,2015-12-13 22:04:54.720122
265,3.0,0.0,True,2015-12-13 22:05:27.906231
266,3.0,0.0,True,2015-12-13 22:06:00.739640
267,3.0,0.0,True,2015-12-13 22:06:33.116773
268,3.0,0.0,True,2015-12-13 22:07:06.078376
269,3.0,0.0,True,2015-12-13 22:07:38.424974
270,3.0,0.0,True,2015-12-13 22:08:13.017556
271,3.0,0.0,True,2015-12-13 22:08:47.806922
272,2.0,0.0,True,2015-12-13 22:09:22.191566
273,2.0,0.0,True,2015-12-13 22:09:56.601016
274,2.0,0.0,True,2015-12-13 22:10:30.264564
275,2.0,0.0,True,2015-12-13 22:11:07.184875
276,2.0,0.0,True,2015-12-13 22:11:57.077781
277,2.0,0.0,True,2015-12-13 22:12:35.821489
278,2.0,0.0,True,2015-12-13 22:13:10.431252
279,2.0,0.0,True,2015-12-13 22:13:45.718223
280,2.0,0.0,True,2015-12-13 22:14:18.811379
281,2.0,0.0,True,2015-12-13 22:14:51.195216
282,2.0,0.0,True,2015-12-13 22:15:25.324541
283,2.0,0.0,True,2015-12-13 22:16:00.052203
284,2.0,0.0,True,2015-12-13 22:16:34.674368
285,2.0,0.0,True,2015-12-13 22:17:08.738716
286,2.0,0.0,True,2015-12-13 22:17:42.160691
287,2.0,0.0,True,2015-12-13 22:18:14.615609
288,2.0,0.0,True,2015-12-13 22:18:49.254689
289,2.0,0.0,True,2015-12-13 22:19:25.291950
290,2.0,0.0,True,2015-12-13 22:19:59.741503
291,2.0,0.0,True,2015-12-13 22:20:34.180524
292,2.0,0.0,True,2015-12-13 22:21:11.731366
293,2.0,0.0,True,2015-12-13 22:21:47.190931
294,2.0,0.0,True,2015-12-13 22:22:22.409271
295,2.0,0.0,True,2015-12-13 22:22:56.967297
296,2.0,0.0,True,2015-12-13 22:23:31.542439
297,2.0,0.0,True,2015-12-13 22:24:05.909535
298,2.0,0.0,True,2015-12-13 22:24:39.266261
299,2.0,0.0,True,2015-12-13 22:25:11.530114
300,2.0,0.0,True,2015-12-13 22:25:46.473736
301,2.0,0.0,True,2015-12-13 22:26:21.873557
302,2.0,0.0,True,2015-12-13 22:26:56.882114
303,2.0,0.0,True,2015-12-13 22:27:32.186112
304,2.0,0.0,True,2015-12-13 22:28:07.412604
305,2.0,0.0,True,2015-12-13 22:28:41.051462
306,2.0,0.0,True,2015-12-13 22:29:16.172069
307,2.0,0.0,True,2015-12-13 22:29:51.320456
308,2.0,0.0,True,2015-12-13 22:30:26.226898
309,2.0,0.0,True,2015-12-13 22:31:01.320130
310,2.0,0.0,True,2015-12-13 22:31:35.461578
311,2.0,0.0,True,2015-12-13 22:32:09.172388
312,2.0,0.0,True,2015-12-13 22:32:44.807684
313,2.0,0.0,True,2015-12-13 22:33:19.722951
314,2.0,0.0,True,2015-12-13 22:33:57.706485
315,2.0,0.0,True,2015-12-13 22:34:36.834042
316,2.0,0.0,True,2015-12-13 22:35:43.778399
317,2.0,0.0,True,2015-12-13 22:36:54.214409
318,2.0,0.0,True,2015-12-13 22:37:51.452234
319,2.0,0.0,True,2015-12-13 22:38:36.332918
320,2.0,0.0,True,2015-12-13 22:39:23.261524
321,2.0,0.0,True,2015-12-13 22:40:12.081686
322,2.0,0.0,True,2015-12-13 22:41:05.570084
323,2.0,0.0,True,2015-12-13 22:42:09.021331
